Disease,Report Year,Case Count,"Case rate per 100,000"
Toxic shellfish poisoning,2019,0,0.00
Toxic shellfish poisoning,2018,3,0.06
Toxic shellfish poisoning,2017,4,0.08
Toxic shellfish poisoning,2016,1,0.02
Toxic shellfish poisoning,2015,3,0.07
Toxic shellfish poisoning,2014,2,0.04
Toxic shellfish poisoning,2013,0,0.00
Toxic shellfish poisoning,2012,0,0.00
Toxic shellfish poisoning,2011,0,0.00
Toxic shellfish poisoning,2010,7,0.17
Toxic shellfish poisoning,2009,0,0.00
Toxic shellfish poisoning,2008,1,0.02
Toxic shellfish poisoning,2007,2,0.05
Toxic shellfish poisoning,2006,0,0.00
Trichinellosis,2021,0,0.00
Trichinellosis,2020,0,0.00
Trichinellosis,2019,0,0.00
Trichinellosis,2018,0,0.00
Trichinellosis,2017,0,0.00
Trichinellosis,2016,0,0.00
Trichinellosis,2015,0,0.00
Trichinellosis,2014,0,0.00
Trichinellosis,2013,0,0.00
Trichinellosis,2012,0,0.00
Trichinellosis,2011,0,0.00
Trichinellosis,2010,0,0.00
Trichinellosis,2009,0,0.00
Trichinellosis,2008,0,0.00
Trichinellosis,2007,0,0.00
Trichinellosis,2006,0,0.00
Tuberculosis disease - new case,2021,301,5.88
Tuberculosis disease - new case,2020,310,6.10
Tuberculosis disease - new case,2019,304,6.11
Tuberculosis disease - new case,2018,296,6.06
Tuberculosis disease - new case,2017,294,6.14
Tuberculosis disease - new case,2016,283,6.03
Tuberculosis disease - new case,2015,285,6.20
Tuberculosis disease - new case,2014,288,6.39
Tuberculosis disease - new case,2013,262,5.90
Tuberculosis disease - new case,2012,278,6.53
Tuberculosis disease - new case,2011,301,7.11
Tuberculosis disease - new case,2010,293,6.98
Tuberculosis disease - new case,2009,289,6.97
Tuberculosis disease - new case,2008,282,6.87
Tuberculosis disease - new case,2007,265,6.52
Tuberculosis disease - new case,2006,331,8.23
Tuberculosis disease - relapse or reactivation,2021,9,0.18
Tuberculosis disease - relapse or reactivation,2020,9,0.18
Tuberculosis disease - relapse or reactivation,2019,13,0.26
Tuberculosis disease - relapse or reactivation,2018,10,0.20
Tuberculosis disease - relapse or reactivation,2017,14,0.29
Tuberculosis disease - relapse or reactivation,2016,12,0.26
Tuberculosis disease - relapse or reactivation,2015,8,0.17
Tuberculosis disease - relapse or reactivation,2014,13,0.29
Tuberculosis disease - relapse or reactivation,2013,12,0.27
Tuberculosis disease - relapse or reactivation,2012,13,0.31
Tuberculosis disease - relapse or reactivation,2011,6,0.14
Tuberculosis disease - relapse or reactivation,2010,11,0.26
Tuberculosis disease - relapse or reactivation,2009,9,0.22
Tuberculosis disease - relapse or reactivation,2008,11,0.27
Tuberculosis disease - relapse or reactivation,2007,18,0.44
Tuberculosis disease - relapse or reactivation,2006,19,0.47
Typhoid fever,2021,3,0.06
Typhoid fever,2020,24,0.47
Typhoid fever,2019,55,1.10
Typhoid fever,2018,53,1.09
Typhoid fever,2017,59,1.23
Typhoid fever,2016,38,0.81
Typhoid fever,2015,43,0.94
Typhoid fever,2014,43,0.95
Typhoid fever,2013,50,1.13
Typhoid fever,2012,44,1.03
Typhoid fever,2011,45,1.06
Typhoid fever,2010,31,0.74
Typhoid fever,2009,34,0.82
Typhoid fever,2008,29,0.71
Typhoid fever,2007,48,1.18
Typhoid fever,2006,42,1.04
Typhus,2021,0,0.00
Typhus,2020,0,0.00
Typhus,2019,0,0.00
Typhus,2018,0,0.00
Typhus,2017,0,0.00
Typhus,2016,0,0.00
Typhus,2015,0,0.00
Typhus,2014,0,0.00
Typhus,2013,0,0.00
Typhus,2012,0,0.00
Typhus,2011,0,0.00
Typhus,2010,0,0.00
Typhus,2009,0,0.00
Typhus,2008,0,0.00
Typhus,2007,0,0.00
Typhus,2006,0,0.00
VTEC/STEC infection,2021,913,17.82
VTEC/STEC infection,2020,845,16.62
VTEC/STEC infection,2019,1103,22.15
VTEC/STEC infection,2018,925,18.94
VTEC/STEC infection,2017,547,11.41
VTEC/STEC infection,2016,417,8.89
VTEC/STEC infection,2015,330,7.18
VTEC/STEC infection,2014,187,4.15
VTEC/STEC infection,2013,205,4.62
VTEC/STEC infection,2012,147,3.45
VTEC/STEC infection,2011,153,3.61
VTEC/STEC infection,2010,138,3.29
VTEC/STEC infection,2009,143,3.45
VTEC/STEC infection,2008,122,2.97
VTEC/STEC infection,2007,100,2.46
VTEC/STEC infection,2006,87,2.16
Yersiniosis,2021,1410,27.53
Yersiniosis,2020,1260,24.78
Yersiniosis,2019,1185,23.80
Yersiniosis,2018,1201,24.59
Yersiniosis,2017,917,19.14
Yersiniosis,2016,858,18.29
Yersiniosis,2015,634,13.80
Yersiniosis,2014,680,15.09
Yersiniosis,2013,483,10.88
Yersiniosis,2012,514,12.07
Yersiniosis,2011,513,12.12
Yersiniosis,2010,406,9.67
Yersiniosis,2009,430,10.37
Yersiniosis,2008,508,12.38
Yersiniosis,2007,502,12.35
Yersiniosis,2006,453,11.27
Zika virus,2021,0,0.00
Zika virus,2020,1,0.02
Zika virus,2019,7,0.14
Zika virus,2018,2,0.04
Zika virus,2017,11,0.23
Zika virus,2016,100,2.13
Zika virus,2015,9,0.20
Zika virus,2014,57,1.26
Zika virus,2013,0,0.00
Zika virus,2012,0,0.00
Zika virus,2011,0,0.00
Zika virus,2010,0,0.00
Zika virus,2009,0,0.00
Zika virus,2008,0,0.00
Zika virus,2007,0,0.00
Zika virus,2006,0,0.00
